,id,name,brand,category_id,carbs_100g,calories_100g,saturated_fats_100g,fibre_100g,protein_100g,sugar_100g,fats_100g,salt_100g
215,2003598,Mushroom Portabella,USDA FoodData,8,4.6583,32.4385,0.0,1.879,2.75,0.0,0.3117,0.0
216,2003599,Mushroom King Oyster,USDA FoodData,8,8.50065,46.3951,0.0,3.009,2.40625,0.0,0.3075,0.0
217,2003600,Mushroom Enoki,USDA FoodData,8,8.141425,44.4382,0.0,2.945,2.416875,0.0,0.245,0.0
218,2003601,Mushroom Crimini,USDA FoodData,8,4.01455,30.2035,0.0,1.781,3.09375,0.0,0.1967,0.0
219,2003602,Mushroom Maitake,USDA FoodData,8,6.604375,37.615,0.0,3.071,2.203125,0.0,0.265,0.0
220,2003603,Mushroom Beech,USDA FoodData,8,6.7593,39.8018,0.0,3.139,2.18,0.0,0.4494,0.0
221,2003604,Mushroom Pioppini,USDA FoodData,8,5.7637,39.2148,0.0,2.753,3.5,0.0,0.24,0.0
222,2257044,Soy Milk Sweetened,USDA FoodData,9,2.996125,40.705,0.0,0.0,2.776875,0.0,1.957,0.0
223,2257045,Almond Milk Unsweetened,USDA FoodData,7,0.67075,19.33,0.0,0.0,0.65625,0.0,1.558,0.0
224,2257046,Oat Milk Unsweetened,USDA FoodData,7,5.100325,48.3298,0.0,0.0,0.796875,0.0,2.749,0.0
225,2258586,Carrots Mature Raw,USDA FoodData,8,10.26755,47.9906,0.0,3.095,0.94125,0.0,0.3506,0.0
226,2258587,Carrots Baby Raw,USDA FoodData,8,9.0787,40.7723,0.0,2.694,0.805,0.0,0.1375,0.0
227,2258588,Peppers Bell Green,USDA FoodData,8,4.7781,22.9291,0.0,0.9419,0.715,0.0,0.1063,0.0
228,2258589,Peppers Bell Yellow,USDA FoodData,8,6.601725,30.7743,0.0,1.071,0.819375,0.0,0.1211,0.0
229,2258590,Peppers Bell Red,USDA FoodData,8,6.653175,31.3256,0.0,1.158,0.895625,0.0,0.1256,0.0
230,2258591,Peppers Bell Orange,USDA FoodData,8,6.703125,31.7404,0.0,0.9674,0.881875,0.0,0.1556,0.0
231,2259792,Buttermilk Low Fat,USDA FoodData,6,4.811522,42.835,0.5525,0.0,3.464978,0.0,1.081,0.0
232,2259793,Yogurt Plain Whole,USDA FoodData,6,5.574928,77.9524,2.316,0.0,3.824172,0.0,4.484,0.0
233,2259794,Yogurt Greek Plain,USDA FoodData,6,4.75402,93.6776,2.393,0.0,8.77888,0.0,4.394,0.0
234,2259795,Cheese Parmesan Grated,USDA FoodData,6,4.33188,403.384,17.17,0.0,30.13912,0.0,29.5,0.0
235,2259796,Cheese Feta Whole,USDA FoodData,6,5.58318,272.884,11.17,0.0,19.70782,0.0,19.08,0.0
236,2261420,Flour Almond,USDA FoodData,10,16.24925,622.042,0.0,9.266,26.24375,0.0,50.23,0.0
237,2261421,Flour Oat Whole,USDA FoodData,2,69.91725,389.125,0.0,10.5,13.16875,0.0,6.309,0.0
238,2261422,Flour Potato,USDA FoodData,8,79.9422,360.7805,0.0,5.401,8.1125,0.0,0.9513,0.0
239,2262072,Peanut Butter Creamy,USDA FoodData,9,22.70376,631.65,8.415,6.323,23.99124,0.0,49.43,0.0
240,2262073,Sesame Butter Creamy,USDA FoodData,10,14.179,697.1376,8.966,8.372,19.7054,0.0,62.4,0.0
241,2262074,Almond Butter Creamy,USDA FoodData,10,21.23666,645.456,4.253,9.718,20.78734,0.0,53.04,0.0
242,2262075,Flaxseed Ground,USDA FoodData,10,34.3551,545.084,3.281,23.13,18.0359,0.0,37.28,0.0
243,2263887,Strawberries Raw,USDA FoodData,19,7.964375,36.4,0.0,0.0,0.640625,0.0,0.22,0.0
244,2263888,Raspberries Raw,USDA FoodData,19,12.904375,57.3375,0.0,0.0,1.008125,0.0,0.1875,0.0
245,2263889,Blueberries Raw,USDA FoodData,19,14.571775,63.8563,0.0,0.0,0.703125,0.0,0.3063,0.0
246,2263890,Grapes Red Seedless,USDA FoodData,19,20.196825,85.919,0.0,0.0,0.914375,0.0,0.1638,0.0
247,2263891,Grapes Green Seedless,USDA FoodData,19,18.60375,80.1025,0.0,0.0,0.89875,0.0,0.2325,0.0
248,2263892,Applesauce Unsweetened,USDA FoodData,19,12.2615625,51.6025,0.0,0.0,0.2734375,0.0,0.1625,0.0
249,2346384,Cottage Cheese Full,USDA FoodData,6,4.59964,102.921,2.601,0.0,11.62436,0.0,4.225,0.0
250,2346385,Cream Cheese Full,USDA FoodData,6,4.55615,342.794,19.73,0.0,5.78985,0.0,33.49,0.0
251,2346386,Cream Heavy,USDA FoodData,6,3.799506,343.31,20.45,0.0,2.017994,0.0,35.56,0.0
252,2346387,Cream Sour Full,USDA FoodData,6,5.555506,196.4148,10.7,0.0,3.070694,0.0,17.99,0.0
253,2346388,Lettuce Iceberg Raw,USDA FoodData,8,3.36875,17.10875,0.0,0.0,0.7425,0.0,0.07375,0.0
254,2346389,Lettuce Romaine Green,USDA FoodData,8,4.055575,20.77105,0.0,0.0,0.976875,0.0,0.07125,0.0
255,2346390,Lettuce Leaf Red,USDA FoodData,8,3.260575,17.5315,0.0,0.0,0.883125,0.0,0.1063,0.0
256,2346391,Lettuce Leaf Green,USDA FoodData,8,4.06615,22.0463,0.0,0.0,1.09375,0.0,0.1563,0.0
257,2346392,Nuts Pine Nuts,USDA FoodData,10,18.5921,688.614,0.0,3.941,15.7039,0.0,61.27,0.0
258,2346393,Nuts Almonds Whole,USDA FoodData,10,20.03462,625.75,3.785,10.78,21.45038,0.0,51.09,0.0
259,2346394,Nuts Walnuts English,USDA FoodData,10,10.9096,729.556,6.054,5.21,14.5644,0.0,69.74,0.0
260,2346395,Nuts Pecans Halves,USDA FoodData,10,12.6993,750.152,6.465,5.793,9.9587,0.0,73.28,0.0
261,2346396,Oats Whole Grain,USDA FoodData,2,68.65755,381.626,0.0,0.0,13.49645,0.0,5.89,0.0
262,2346397,Oats Whole Grain,USDA FoodData,2,69.75082,381.248,0.0,0.0,12.51118,0.0,5.8,0.0
263,2346398,Pineapple Raw,USDA FoodData,19,14.0914625,60.1113,0.0,0.9346,0.4609375,0.0,0.2113,0.0
264,2346399,Cherries Sweet Dark,USDA FoodData,19,16.163125,70.5425,0.0,0.0,1.039375,0.0,0.1925,0.0
265,2346400,Beans Snap Green,USDA FoodData,8,7.41245,39.9998,0.0,3.011,1.96875,0.0,0.275,0.0
266,2346401,Potatoes Russet Skin,USDA FoodData,8,17.77125,83.42,0.0,0.0,2.27375,0.0,0.36,0.0
267,2346402,Potatoes Red Skin,USDA FoodData,8,16.27,75.5575,0.0,0.0,2.0625,0.0,0.2475,0.0
268,2346403,Potatoes Gold Skin,USDA FoodData,8,15.9624,73.4738,0.0,0.0,1.8125,0.0,0.2638,0.0
269,2346404,Sweet Potatoes Orange,USDA FoodData,8,17.327875,78.999,0.0,0.0,1.578125,0.0,0.375,0.0
270,2346405,Celery Raw,USDA FoodData,8,3.3165125,16.6973,0.0,0.0,0.4921875,0.0,0.1625,0.0
271,2346406,Cucumber Peel Raw,USDA FoodData,8,2.9525,15.9075,0.0,0.0,0.625,0.0,0.1775,0.0
272,2346407,Cabbage Green Raw,USDA FoodData,8,6.38375,31.4275,0.0,0.0,0.96125,0.0,0.2275,0.0
273,2346408,Cabbage Red Raw,USDA FoodData,8,6.7899,34.0538,0.0,0.0,1.2425,0.0,0.2138,0.0
274,2346409,Strawberries Raw,USDA FoodData,19,7.964375,36.4,0.0,0.0,0.640625,0.0,0.22,0.0
275,2346410,Raspberries Raw,USDA FoodData,19,12.904375,57.3375,0.0,0.0,1.008125,0.0,0.1875,0.0
276,2346411,Blueberries Raw,USDA FoodData,19,14.571775,63.8563,0.0,0.0,0.703125,0.0,0.3063,0.0
277,2346412,Grapes Red Seedless,USDA FoodData,19,20.196825,85.919,0.0,0.0,0.914375,0.0,0.1638,0.0
278,2346413,Grapes Green Seedless,USDA FoodData,19,18.60375,80.1025,0.0,0.0,0.89875,0.0,0.2325,0.0
279,2346414,Applesauce Unsweetened,USDA FoodData,19,12.2615625,51.6025,0.0,0.0,0.2734375,0.0,0.1625,0.0
280,2512371,Flour Amaranth,USDA FoodData,2,68.7787,384.076,0.0,7.209,13.2093,0.0,6.236,0.0
281,2512372,Flour Quinoa,USDA FoodData,2,69.52465,385.197,0.0,6.295,11.92235,0.0,6.601,0.0
282,2512373,Flour Sorghum,USDA FoodData,2,77.39123,374.93,0.0,6.019,8.27277,0.0,3.586,0.0
283,2512374,Flour Buckwheat,USDA FoodData,2,75.01808,357.968,0.0,10.35,8.88492,0.0,2.484,0.0
284,2512375,Flour Rye,USDA FoodData,2,77.1618,359.4,0.0,13.68,8.3952,0.0,1.908,0.0
285,2512376,Flour Barley,USDA FoodData,2,77.39832,366.53,0.0,12.79,8.72168,0.0,2.45,0.0
286,2512377,Flour Cassava,USDA FoodData,8,87.312975,357.369,0.0,4.834,0.918225,0.0,0.4938,0.0
287,2512378,Buckwheat Whole Grain,USDA FoodData,2,71.13066,356.135,0.0,4.046,11.06534,0.0,3.039,0.0
288,2512379,Millet Whole Grain,USDA FoodData,2,74.44623,375.618,0.0,2.619,10.02177,0.0,4.194,0.0
289,2512380,Rice Brown Long,USDA FoodData,2,76.68795,365.518,0.0,3.021,7.25305,0.0,3.306,0.0
290,2512381,Rice White Long,USDA FoodData,2,80.31315,358.705,0.0,0.1488,7.03885,0.0,1.033,0.0
291,2514743,Beef Ground 90%,USDA FoodData,4,0.0,184.8648,5.051,0.0,18.15625,0.0,12.85,0.0
292,2514744,Beef Ground 80%,USDA FoodData,4,0.0,242.61,6.845,0.0,17.53125,0.0,19.44,0.0
293,2514745,Pork Ground Raw,USDA FoodData,4,0.0,228.2728,6.283,0.0,17.80625,0.0,17.49,0.0
294,2514746,Chicken Ground Additives,USDA FoodData,4,0.0,133.0498,1.559,0.0,17.9125,0.0,7.161,0.0
295,2514747,Turkey Ground 93%,USDA FoodData,4,0.0,152.615,2.264,0.0,17.34375,0.0,9.591,0.0
296,2515373,Nuts Brazilnuts Raw,USDA FoodData,10,21.64216,663.586,0.0,5.984,15.03684,0.0,57.43,0.0
297,2515374,Nuts Cashew Nuts,USDA FoodData,10,36.2887,564.664,0.0,4.104,17.4423,0.0,38.86,0.0
298,2515375,Nuts Hazelnuts Filberts,USDA FoodData,10,26.5012,641.39,0.0,8.41,13.4938,0.0,53.49,0.0
299,2515376,Peanuts Raw,USDA FoodData,9,26.498,588.332,0.0,8.014,23.205,0.0,43.28,0.0
300,2515377,Flour Chestnut,USDA FoodData,10,80.45025,384.672,0.689,8.711,5.28675,0.0,4.636,0.0
301,2515378,Nuts Macadamia Nuts,USDA FoodData,10,24.0943,711.89,0.0,7.563,7.7857,0.0,64.93,0.0
302,2515379,Nuts Pistachio Nuts,USDA FoodData,10,27.6943,597.98,0.0,6.969,20.5057,0.0,45.02,0.0
303,2515380,Seeds Pumpkin Seeds,USDA FoodData,10,18.6751,554.602,0.0,5.079,29.9079,0.0,40.03,0.0
304,2515381,Seeds Sunflower Seed,USDA FoodData,10,24.5007,609.456,0.0,7.215,18.8733,0.0,48.44,0.0
305,2515382,Flour Coconut,USDA FoodData,10,58.9025,437.684,13.999,34.24,16.1385,0.0,15.28,0.0
306,2644281,Beans Cannellini Dry,USDA FoodData,9,59.7955,345.223,0.0,0.0,21.5625,0.0,2.199,0.0
307,2644282,Chickpeas Beans Bengal,USDA FoodData,9,60.358,382.998,0.0,0.0,21.275,0.0,6.274,0.0
308,2644283,Lentils Dry,USDA FoodData,9,62.17125,360.285,0.0,0.0,23.56875,0.0,1.925,0.0
309,2644284,Blackeye Pea Dry,USDA FoodData,9,61.836,354.015,0.0,0.0,21.225,0.0,2.419,0.0
310,2644285,Beans Black Canned,USDA FoodData,9,19.8135,118.361,0.0,0.0,6.9125,0.0,1.273,0.0
311,2644286,Beans Navy Canned,USDA FoodData,9,19.98325,118.79,0.0,0.0,6.56875,0.0,1.398,0.0
312,2644287,Beans Cannellini Canned,USDA FoodData,9,18.8185,115.445,0.0,0.0,7.4125,0.0,1.169,0.0
313,2644288,Chickpeas Beans Bengal,USDA FoodData,9,20.32025,137.22,0.0,0.0,7.01875,0.0,3.096,0.0
314,2644289,Beans Kidney Dark,USDA FoodData,9,21.03,126.624,0.0,0.0,7.8,0.0,1.256,0.0
315,2644290,Beans Kidney Light,USDA FoodData,9,21.44675,126.703,0.0,0.0,7.30625,0.0,1.299,0.0
316,2644291,Peas Green Sweet,USDA FoodData,8,12.707625,80.145,0.0,0.0,4.734375,0.0,1.153,0.0
317,2644292,Beans Pinto Canned,USDA FoodData,9,19.60025,116.57,0.0,0.0,6.69375,0.0,1.266,0.0
318,2644293,Blackeye Pea Canned,USDA FoodData,9,19.1659,116.0276,0.0,0.0,6.925,0.0,1.296,0.0
319,2644294,Beans Great Northern,USDA FoodData,9,19.32875,116.834,0.0,0.0,7.03125,0.0,1.266,0.0
320,2646168,Pork Loin Boneless,USDA FoodData,4,0.0,167.769,3.285,0.0,21.11875,0.0,9.469,0.0
321,2646169,Pork Loin Tenderloin,USDA FoodData,4,0.0,119.039,0.8663,0.0,21.58125,0.0,3.899,0.0
322,2646170,Chicken Breast Boneless,USDA FoodData,4,0.0,106.034,0.3488,0.0,22.525,0.0,1.934,0.0
323,2646171,Chicken Thigh Boneless,USDA FoodData,4,0.0,144.07,1.658,0.0,18.6125,0.0,7.916,0.0
324,2646172,Beef Ribeye Steak,USDA FoodData,4,0.0,254.11,7.966,0.0,18.74375,0.0,20.04,0.0
325,2646173,Beef Round Top,USDA FoodData,4,0.852,140.635,1.695,0.0,21.475,0.0,5.703,0.0
326,2646174,Beef Chuck Roast,USDA FoodData,4,0.0,231.7048,6.341,0.0,18.4,0.0,17.8,0.0
327,2646175,Beef Flank Steak,USDA FoodData,4,0.0,163.8998,3.551,0.0,20.13125,0.0,9.399,0.0
328,2647437,Yogurt Plain Nonfat,USDA FoodData,6,8.07675,50.0015,0.0,0.0,4.22675,0.0,0.0875,0.0
329,2647438,Cheese Monterey Jack,USDA FoodData,6,1.8979,391.73,19.16,0.0,22.6171,0.0,32.63,0.0
330,2647439,Cheese Pasteurized Process,USDA FoodData,6,8.1898,309.768,13.7,0.0,15.5672,0.0,23.86,0.0
331,2647440,Cheese Provolone Sliced,USDA FoodData,6,2.45312,356.794,16.24,0.0,23.45288,0.0,28.13,0.0
332,2647441,Cheese Oaxaca Solid,USDA FoodData,6,2.40202,297.088,12.71,0.0,22.14498,0.0,22.1,0.0
333,2647442,Cheese Queso Fresco,USDA FoodData,6,2.9572,297.608,13.95,0.0,18.8848,0.0,23.36,0.0
334,2647443,Cheese Cotija Solid,USDA FoodData,6,2.72432,351.4,15.89,0.0,23.83568,0.0,27.24,0.0
335,2684440,Fish Salmon Sockeye,USDA FoodData,5,0.0,129.984,0.722,0.0,22.3,0.0,4.936,0.0
336,2684441,Fish Salmon Atlantic,USDA FoodData,5,0.0,197.294,2.277,0.0,20.31875,0.0,13.11,0.0
337,2684442,Fish Tilapia Farm,USDA FoodData,5,0.0,94.659,0.647,0.0,19.0,0.0,2.479,0.0
338,2684443,Crustaceans Shrimp Farm,USDA FoodData,5,0.48495,71.4265,0.0,0.0,15.56875,0.0,0.8013,0.0
339,2684444,Fish Cod Atlantic,USDA FoodData,5,0.0,65.9855,0.044,0.0,16.06875,0.0,0.6675,0.0
340,2684445,Fish Catfish Farm,USDA FoodData,5,0.0,129.1124,1.602,0.0,16.46875,0.0,7.308,0.0
341,2684446,Crustaceans Crab Blue,USDA FoodData,5,0.0,80.9935,0.0,0.0,18.65,0.0,0.8075,0.0
342,2685568,Squash Summer Green,USDA FoodData,8,3.27,19.0,0.0,0.7525,0.984375,0.0,0.205,0.0
343,2685569,Squash Summer Yellow,USDA FoodData,8,4.39,22.0,0.0,0.9563,0.890625,0.0,0.135,0.0
344,2685570,Squash Winter Butternut,USDA FoodData,8,10.50745,48.1323,0.0,1.959,1.14875,0.0,0.1675,0.0
345,2685571,Squash Winter Acorn,USDA FoodData,8,10.48,48.5625,0.0,2.635,1.25,0.0,0.1825,0.0
346,2685572,Cabbage Bok Choy,USDA FoodData,8,3.51495,20.259,0.0,1.259,1.02375,0.0,0.2338,0.0
347,2685573,Cauliflower Raw,USDA FoodData,8,4.723075,27.5923,0.0,1.948,1.640625,0.0,0.2375,0.0
348,2685574,Collards Raw,USDA FoodData,8,7.02225,46.894,0.0,3.816,2.96875,0.0,0.77,0.0
349,2685575,Brussels Sprouts Raw,USDA FoodData,8,9.615625,59.485,0.0,4.785,3.984375,0.0,0.565,0.0
350,2685576,Beets Raw,USDA FoodData,8,8.787,44.6205,0.0,3.119,1.6875,0.0,0.3025,0.0
351,2685577,Eggplant Raw,USDA FoodData,8,5.399325,26.0848,0.0,2.448,0.851875,0.0,0.12,0.0
352,2685578,Tomatoes Whole Canned,USDA FoodData,8,4.2874,22.4763,0.0,0.8725,0.8675,0.0,0.2063,0.0
353,2685579,Tomato Sauce Canned,USDA FoodData,8,6.331625,34.1765,0.0,1.636,1.351875,0.0,0.3825,0.0
354,2685580,Tomato Paste Canned,USDA FoodData,8,20.188125,104.2825,0.0,4.704,4.234375,0.0,0.7325,0.0
355,2685581,Tomatoes Crushed Canned,USDA FoodData,8,7.137,37.8755,0.0,1.944,1.4375,0.0,0.3975,0.0
356,2685582,Tomato Puree Canned,USDA FoodData,8,8.036875,40.845,0.0,1.971,1.578125,0.0,0.265,0.0
357,2710815,Apricot Skin Raw,USDA FoodData,19,10.23875,48.445,0.0,1.51,0.96125,0.0,0.405,0.0
358,2710816,Melons Honeydew Raw,USDA FoodData,19,8.14995,36.6715,0.0,0.0,0.53125,0.0,0.2163,0.0
359,2710817,Plantains Ripe Raw,USDA FoodData,19,30.95215,136.4733,0.0,2.125,1.15625,0.0,0.8933,0.0
360,2710818,Plantains Underripe Raw,USDA FoodData,19,33.587325,145.4318,0.0,2.53,1.229375,0.0,0.685,0.0
361,2710819,Chia Seeds Dry,USDA FoodData,2,38.273,517.154,0.0,0.0,17.013,0.0,32.89,0.0
362,2710820,Bulgur Dry Raw,USDA FoodData,2,75.88175,372.341,0.0,11.72,11.75625,0.0,2.421,0.0
363,2710821,Wild Rice Dry,USDA FoodData,2,75.6695,369.164,0.0,4.26,12.7875,0.0,1.704,0.0
364,2710822,Arugula Baby Raw,USDA FoodData,8,5.36825,30.993,0.0,2.28,1.64875,0.0,0.325,0.0
365,2710823,Asparagus Green Raw,USDA FoodData,8,5.1012,28.1015,0.0,1.883,1.4375,0.0,0.2163,0.0
366,2710824,Avocado Hass Peeled,USDA FoodData,19,8.3235,223.334,0.0,0.0,1.8125,0.0,20.31,0.0
367,2710825,Rice Black Unenriched,USDA FoodData,2,77.18825,369.97,0.0,4.179,7.56875,0.0,3.438,0.0
368,2710826,Corn Sweet Yellow,USDA FoodData,8,14.689625,84.55,0.0,2.428,2.789375,0.0,1.626,0.0
369,2710827,Einkorn Grain Dry,USDA FoodData,2,68.65381,369.383,0.0,8.913,15.11719,0.0,3.811,0.0
370,2710828,Farro Pearled Dry,USDA FoodData,2,72.13156,367.011,0.0,7.31,12.63944,0.0,3.103,0.0
371,2710829,Fonio Grain Dry,USDA FoodData,2,81.30525,369.133,0.0,2.197,7.16875,0.0,1.693,0.0
372,2710830,Khorasan Grain Dry,USDA FoodData,2,71.79427,371.4,0.0,10.52,14.75573,0.0,2.8,0.0
373,2710831,Kiwifruit Green Peeled,USDA FoodData,19,13.818075,65.0648,0.0,2.129,1.008125,0.0,0.64,0.0
374,2710832,Mandarin Seedless Peeled,USDA FoodData,19,13.421825,61.9623,0.0,1.328,1.039375,0.0,0.4575,0.0
375,2710833,Mango Tommy Atkins,USDA FoodData,19,15.265,68.4625,0.0,1.753,0.5625,0.0,0.5725,0.0
376,2710834,Mango Ataulfo Peeled,USDA FoodData,19,17.3962,78.4665,0.0,1.289,0.6875,0.0,0.6813,0.0
377,2710835,Corn Flour Masa,USDA FoodData,2,76.6895,376.068,0.0,7.038,7.5625,0.0,4.34,0.0
378,2710836,Pear Anjou Green,USDA FoodData,19,14.7674,63.6613,0.0,2.636,0.3125,0.0,0.3713,0.0
379,2710837,Plum Black Skin,USDA FoodData,19,13.455575,58.6773,0.0,1.346,0.578125,0.0,0.2825,0.0
380,2710838,Rice Red Unenriched,USDA FoodData,2,76.1545,369.828,0.0,4.198,8.5625,0.0,3.44,0.0
381,2710839,Sorghum Bran White,USDA FoodData,2,68.69525,402.787,0.0,34.95,11.16875,0.0,9.259,0.0
382,2710840,Sorghum Flour White,USDA FoodData,2,73.5065,364.018,0.0,3.299,10.2125,0.0,3.238,0.0
383,2710841,Sorghum Grain White,USDA FoodData,2,74.872,369.873,0.0,3.916,10.25,0.0,3.265,0.0
384,2710842,Sorghum Whole Grain,USDA FoodData,2,73.57375,372.591,0.0,8.274,10.08125,0.0,4.219,0.0
385,2710843,Plantains Overripe Raw,USDA FoodData,19,29.191425,130.3432,0.0,1.792,1.166875,0.0,0.99,0.0
386,2727566,Chicken Drumstick Meat,USDA FoodData,4,-0.47505,124.9848,0.0,0.0,18.35625,0.0,5.94,0.0
387,2727567,Chicken Thigh Meat,USDA FoodData,4,-0.17255,187.8848,0.0,0.0,17.10625,0.0,13.35,0.0
388,2727568,Chicken Wing Meat,USDA FoodData,4,-0.45875,167.55,0.0,0.0,18.40625,0.0,10.64,0.0
389,2727569,Chicken Breast Meat,USDA FoodData,4,-0.42825,126.905,0.0,0.0,21.40625,0.0,4.777,0.0
390,2727570,Lamb Ground Raw,USDA FoodData,4,-0.2508,236.6068,0.0,0.0,17.4625,0.0,18.64,0.0
391,2727571,Bison Ground Raw,USDA FoodData,4,-0.14955,158.8468,0.0,0.0,19.88125,0.0,8.88,0.0
392,2727572,Beef Short Loin,USDA FoodData,4,0.2212,190.0448,0.0,0.0,21.325,0.0,11.54,0.0
393,2727573,Beef tenderloin Steak,USDA FoodData,4,0.18025,143.2,0.0,0.0,21.09375,0.0,6.456,0.0
394,2727574,Beef Top Sirloin,USDA FoodData,4,0.218,140.144,0.0,0.0,21.975,0.0,5.708,0.0
395,2727575,Pork Chop Center,USDA FoodData,4,-0.5625,138.275,0.0,0.0,22.8125,0.0,5.475,0.0
396,2727576,Pork Belly Skin,USDA FoodData,4,-0.705,380.45,0.0,0.0,15.2,0.0,35.83,0.0
397,2727577,Pawpaw Peeled Seeded,USDA FoodData,19,0.0,0.0,0.0,0.0,1.151875,0.0,0.0,0.0
398,2727578,Squash Pie Pumpkin,USDA FoodData,8,0.0,0.0,0.0,0.0,0.854375,0.0,0.0,0.0
399,2727579,Squash Spaghetti Peeled,USDA FoodData,8,0.0,0.0,0.0,0.0,0.791875,0.0,0.0,0.0
400,2727580,Rutabaga Peeled Raw,USDA FoodData,8,0.0,0.0,0.0,0.0,0.8875,0.0,0.0,0.0
401,2727581,Blackberries Raw,USDA FoodData,19,0.0,0.0,0.0,0.0,1.52625,0.0,0.0,0.0
402,2727582,Tomatillos Dehusked Raw,USDA FoodData,8,0.0,0.0,0.0,0.0,1.064375,0.0,0.0,0.0
403,2727583,Cabbage Napa Leaf,USDA FoodData,8,0.0,0.0,0.0,0.0,1.06375,0.0,0.0,0.0
404,2727584,Leeks Bulb Greens,USDA FoodData,8,0.0,0.0,0.0,0.0,1.4675,0.0,0.0,0.0
405,2727585,Green Onion Bulb,USDA FoodData,8,0.0,0.0,0.0,0.0,0.66875,0.0,0.0,0.0
406,2727586,Shallots Bulb Peeled,USDA FoodData,8,0.0,0.0,0.0,0.0,1.3775,0.0,0.0,0.0
407,2727587,Juice Prune Shelf-stable,USDA FoodData,19,0.0,0.0,0.0,0.0,0.422625,0.0,0.0,0.0
408,2727588,Juice Pomegranate From,USDA FoodData,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,2727589,Juice Tart Cherry,USDA FoodData,19,0.0,0.0,0.0,0.0,0.1465625,0.0,0.0,0.0
